,task_1,task_2
417,0,1
418,0,0
419,0,0
420,0,1
421,0,0
422,0,1
423,0,0
424,0,0
425,0,0
426,0,0
427,0,0
428,0,1
429,0,0
430,0,0
431,0,0
432,0,0
433,0,0
434,0,0
435,0,0
436,0,0
437,0,0
438,0,0
439,0,0
440,0,0
441,0,0
442,0,0
443,0,0
444,0,0
445,0,1
446,0,0
447,0,0
448,0,0
449,0,0
450,0,0
451,0,1
452,0,1
453,0,0
454,0,1
455,0,0
456,0,0
457,0,0
458,0,0
459,0,0
460,0,0
461,0,0
462,0,1
463,0,0
464,0,1
465,0,1
466,0,0
467,0,0
468,0,0
469,0,0
470,0,1
471,0,1
472,0,0
473,0,0
474,0,0
475,0,0
476,0,0
477,0,0
478,0,0
479,0,0
480,0,1
481,0,1
482,0,1
483,0,0
484,0,0
485,0,0
486,0,0
487,0,1
488,0,0
489,0,1
490,0,0
491,0,0
492,0,0
493,0,0
494,0,0
495,0,0
496,0,1
497,0,0
498,0,1
499,0,0
500,0,0
501,0,0
502,0,1
503,0,0
504,1,0
505,1,0
506,0,0
507,0,0
508,0,0
509,0,0
510,0,0
511,0,1
512,0,1
513,0,0
514,0,1
515,0,0
516,0,1
517,0,1
518,0,1
519,0,1
520,0,0
521,0,0
522,0,1
523,0,1
524,0,0
525,0,1
526,0,0
527,0,1
528,0,1
529,0,1
530,0,0
531,0,1
532,0,0
533,0,1
534,0,1
535,0,1
536,0,1
537,0,0
538,0,0
539,0,0
540,0,1
541,0,0
542,0,1
543,0,1
544,0,1
545,0,0
546,0,1
547,0,1
548,0,1
549,0,1
550,0,1
551,0,1
552,0,1
553,0,1
554,0,1
555,0,1
556,0,1
557,0,1
558,0,1
559,0,1
560,0,0
561,0,1
562,0,1
563,0,1
564,0,1
565,0,1
566,0,1
567,0,1
568,0,1
569,0,0
570,0,1
571,0,1
572,0,0
573,0,1
574,0,0
575,0,1
576,0,1
577,0,0
578,0,1
579,0,1
580,0,1
581,0,0
582,0,1
583,0,1
584,0,1
585,0,0
586,0,1
587,0,1
588,0,1
589,0,1
590,0,1
591,0,1
592,0,1
593,0,1
594,0,1
595,0,0
596,0,1
597,0,1
598,0,1
599,0,1
