,task_1,task_2
417,0,1
418,0,0
419,0,0
420,0,0
421,0,0
422,0,1
423,0,0
424,0,0
425,0,0
426,0,0
427,0,1
428,0,0
429,0,0
430,0,0
431,0,0
432,0,0
433,1,0
434,0,0
435,0,0
436,0,0
437,0,0
438,0,0
439,0,0
440,0,0
441,0,0
442,0,0
443,0,0
444,1,0
445,0,1
446,0,0
447,0,0
448,0,0
449,0,0
450,0,0
451,0,0
452,1,0
453,0,0
454,0,1
455,0,0
456,0,0
457,0,0
458,0,0
459,0,1
460,0,0
461,0,0
462,0,0
463,0,0
464,0,1
465,1,0
466,0,0
467,0,0
468,0,0
469,0,0
470,0,1
471,0,1
472,0,0
473,0,0
474,0,0
475,0,0
476,1,0
477,1,0
478,0,0
479,0,0
480,0,1
481,0,0
482,0,0
483,0,0
484,0,0
485,0,0
486,0,0
487,0,0
488,0,0
489,0,1
490,0,0
491,0,0
492,0,0
493,0,0
494,0,0
495,0,0
496,0,1
497,0,0
498,0,1
499,0,0
500,0,0
501,0,0
502,0,0
503,0,0
504,1,0
505,1,0
506,0,0
507,0,1
508,0,0
509,0,0
510,1,0
511,0,1
512,0,1
513,0,1
514,1,0
515,0,0
516,0,1
517,0,1
518,0,1
519,1,0
520,0,0
521,0,0
522,0,1
523,0,1
524,0,1
525,0,1
526,1,0
527,0,1
528,0,0
529,0,0
530,0,1
531,0,1
532,0,1
533,0,1
534,0,1
535,0,1
536,0,1
537,0,1
538,1,0
539,0,1
540,0,0
541,0,1
542,1,0
543,0,1
544,0,1
545,0,0
546,0,1
547,0,1
548,0,0
549,0,1
550,0,1
551,0,1
552,0,1
553,0,1
554,0,1
555,0,0
556,0,1
557,0,0
558,0,1
559,0,1
560,0,1
561,0,0
562,0,1
563,0,0
564,0,1
565,0,1
566,1,0
567,0,1
568,0,1
569,0,0
570,0,1
571,1,0
572,0,0
573,0,0
574,0,0
575,0,1
576,0,1
577,0,1
578,0,1
579,0,1
580,0,1
581,1,0
582,0,1
583,0,1
584,0,1
585,0,1
586,0,1
587,0,1
588,0,1
589,0,1
590,0,1
591,0,1
592,0,1
593,0,1
594,0,1
595,1,0
596,0,1
597,0,1
598,0,1
599,0,1
